INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (1, 0, 1, N'公用模板', NULL, NULL, NULL, N'XTMB', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (476, 474, 476, N'主动脉夹层术后（AVR＋人工血管）', N'各房室不大。室间隔及左室壁偏厚，二者同向运动、收缩增厚率尚可。升主动脉探及人工血管回声，管腔通畅。主动脉瓣位人工瓣架相对固定、瓣叶清晰、启闭良好、瓣周未见异常回声；余瓣形态结构未见异常。主动脉弓降部及腹主动脉未见异常。心包腔内未见液性暗区。 多普勒检查：升主动脉人工血管血流通畅。主动脉瓣位人工瓣前向流速正常范围，瓣周未见异常血流信号。', N'主动脉瓣＋人工血管置换术后 人工瓣功能正常 人工血管血流通畅', NULL, N'ZDMJCSH AVR RGXG', NULL, N'1000', N'-1', CAST(0x0758431CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (477, 1, 477, N'高血压性心脏病', NULL, NULL, NULL, N'GXYXXZB', N'1', N'1000', N'-1', CAST(0x0758431CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (478, 477, 478, N'左室壁向心性肥厚', N'左房轻大，左室内径正常，右心房室内径正常范围。室间隔与左室壁向心性均匀增厚，厚度约mm，运动幅度及增厚率偏强。主动脉瓣略厚并有点状钙化，主动脉壁舒张速率减慢，重搏波减慢。二尖瓣前叶舒张期EF斜率减慢。余瓣膜结构、功能正常。 多普勒检查：舒张期二尖瓣血流频谱A/E比值大于1。', N'阳性所见符合高血压心脏病 左室肥厚 左室舒张功能减低', NULL, N'ZSBXXXFH', NULL, N'1000', N'-1', CAST(0x0788691CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (479, 477, 479, N'左室扩大，舒张功能减低', N'左房轻大，左室内径增大，右心房室内径正常范围。室间隔与左室壁向心性均匀增厚，厚度约mm，运动幅度及增厚率尚正常范围。主动脉瓣略厚并有点状钙化，主动脉壁舒张速率减慢，重搏波减慢。二尖瓣前叶舒张期EF斜率减慢。余瓣膜结构、功能正常。 多普勒检查：舒张期二尖瓣血流频谱A/E比值大于1。', N'阳性所见符合高血压心脏病 左室肥大 左室舒张功能减低', NULL, N'ZSKD SZGNJD', NULL, N'1000', N'-1', CAST(0x0788691CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (480, 477, 480, N'左心扩大，收缩功能减低', N'左房室内径增大，以左室为明显，右心房室内径正常范围。室间隔与左室壁向心性均匀增厚，厚度约mm，运动幅度及增厚率普遍减低。主动脉瓣略厚并有点状钙化，主动脉壁舒张速率减慢，重搏波减慢。二尖瓣前叶舒张期EF斜率减慢。余瓣膜结构、功能正常。 多普勒检查：二尖瓣口收缩期少量返流。', N'阳性所见符合高血压心脏病 左心肥大 左心功能减低', NULL, N'ZXKD SSGNJD', NULL, N'1000', N'-1', CAST(0x0788691CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (481, 1, 481, N'肺栓塞和肺源性心脏病', NULL, NULL, NULL, N'FSSHFYXXZB', N'1', N'1000', N'-1', CAST(0x0788691CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (482, 481, 482, N'肺栓塞', N'右房、右室扩大，右室壁增厚，运动正常（减弱），左室内径大致正常（减小）。室间隔左移，左室呈“D”形，房、室间隔完整。室壁厚度正常，室间隔运动异常。肺动脉扩张，主（右）（左）肺动脉管壁增厚，腔内见异常回声附着。三尖瓣环扩张，致瓣叶对合欠佳。余瓣膜形态、结构、启闭未见异常。 多普勒检查：三尖瓣中量高速返流，肺动脉瓣少量高速返流，估测肺动脉收缩压约 mmHg，平均压约 mmHg。二尖瓣血流频谱E峰<A峰。', N'符合肺栓塞 右心扩大 右心功能减低 三尖瓣中量返流 肺动脉高压（ 度）', NULL, N'FSS', NULL, N'1000', N'-1', CAST(0x0788691CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (483, 481, 483, N'肺源性心脏病', N'右房、右室扩大，右室壁增厚，运动正常（减弱），左室内径大致正常（减小）。室间隔左移，左室呈“D”形，房、室间隔完整。室壁厚度正常，室间隔运动异常。肺动脉明显扩张，腔内未见明显异常回声。三尖瓣环扩张，致瓣叶对合欠佳。余瓣膜形态、结构、启闭未见异常。 多普勒检查：三尖瓣中量高速返流，肺动脉瓣少量高速返流，估测肺动脉收缩压约 mmHg，平均压约 mmHg。二尖瓣血流频谱E峰<A峰。', N'符合肺心病 右心扩大 右心功能减低 三尖瓣中量返流 肺动脉高压（ 度）', NULL, N'FYXXZB', NULL, N'1000', N'-1', CAST(0x0788691CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (484, 481, 484, N'肺动脉高压', N'右房、右室扩大，右室壁增厚，运动正常（减弱），左室内径大致正常（减小）。室间隔左移，左室呈“D”形，房、室间隔完整。室壁厚度正常，室间隔运动异常。肺动脉明显扩张，腔内未见明显异常回声。三尖瓣环扩张，致瓣叶对合欠佳。余瓣膜形态、结构、启闭未见异常。 多普勒检查：三尖瓣中量高速返流，肺动脉瓣少量高速返流，估测肺动脉收缩压约 mmHg，平均压约 mmHg。二尖瓣血流频谱E峰<A峰。', N'肺动脉高压（ 度） 右心扩大 右心功能减低 三尖瓣中量返流', NULL, N'FDMGY', NULL, N'1000', N'-1', CAST(0x0788691CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (485, 1, 485, N'血管', NULL, NULL, NULL, N'XG', N'1', N'1000', N'-1', CAST(0x0788691CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (486, 485, 486, N'常用模板', NULL, NULL, NULL, N'CYMB', N'1', N'1000', N'-1', CAST(0x0788691CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (487, 486, 487, N'下肢动脉', N'双侧股总动脉、股浅动脉、腘动脉、胫前以及胫后动脉管腔内无异常回声，血流通畅，充盈良好，无异常血流信号，频谱呈三相波型，流速测值均在正常范围内。', N'双下肢动脉未见明显异常', NULL, N'XZDM', NULL, N'1000', N'-1', CAST(0x07B88F1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (488, 486, 488, N'锁骨下动脉', N'左侧锁骨下动脉内径mm,PSV:cm/s; 右侧锁骨下动脉内径mm,PSV:cm/s。 双侧锁骨下动脉内膜无明显增厚，管腔内血流通畅，充盈良好，频谱呈三相波型。', N'双侧锁骨下动脉未见明显异常', NULL, N'SGXDM', NULL, N'1000', N'-1', CAST(0x07B88F1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (489, 486, 489, N'下肢动脉异常', N'双侧股总动脉、股浅动脉、腘动脉、胫前以及胫后动脉内膜毛糙、不规则增厚，壁上可见大小不等的强回声，最大者位于 动脉段，大小约 mm*mm。局部管腔内血流充盈缺损，血流信号紊乱，PVS cm/s,其远端频谱形态呈狭窄后改变。', N'双侧下肢动脉硬化', NULL, N'XZDMYC', NULL, N'1000', N'-1', CAST(0x07B88F1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (490, 486, 490, N'颈+椎动脉', N'左侧颈总动脉内中膜厚mm,近分叉处内膜厚约mm； 右侧颈总动脉内中膜厚mm,近分叉处内膜厚约mm。 左侧颈内动脉PSV：cm/s,RI： ; 右侧颈内动脉PSV：cm/s,RI： 。 双侧颈总、颈内及颈外动脉内中膜尚光滑，管腔内血流通畅，充盈良好，频谱形态及流速未见明显异常。 左侧椎动脉椎间段内径mm,PSV：cm/s,RI：; 右侧椎动脉椎间段内径mm,PSV：cm/s,RI：。', N'双侧颅外椎动脉管腔内血流通畅，充盈良好，频谱形态及流速未见明显异常。 双侧颈动脉及颅外段椎动脉未见明显异常', NULL, N'J+ZDM', NULL, N'1000', N'-1', CAST(0x07B88F1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (491, 485, 491, N'动脉病变', NULL, NULL, NULL, N'DMBB', N'1', N'1000', N'-1', CAST(0x07B88F1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (492, 491, 492, N'动脉狭窄（硬化）', NULL, NULL, NULL, N'DMXZ YH', N'1', N'1000', N'-1', CAST(0x07B88F1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (493, 492, 493, N'颈动脉狭窄', N'左（右）颈动脉内单发或（多发）斑块，致使颈动脉局部内径减小呈偏心性狭窄，血管截面积减少％，跨狭窄流速增高cm/s，舒张血流速频带增宽，充填。远离狭窄部血流（正常）减低。', N'颈动脉 度狭窄', NULL, N'JDMXZ', NULL, N'1000', N'-1', CAST(0x07B88F1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (494, 492, 494, N'颈内动脉狭窄', N'左（右）颈内动脉壁斑块向前内凸突，致使局部血管内径减小呈偏心性狭窄，血管截面积减少％, 狭窄流速增高cm/s，颈内动脉峰值流速/颈总动脉流速为 ，舒张血流速频带增宽充填，频窗消失，远离狭窄部血流速度cm/s，明显减低，（在正常范围）', N'颈内动脉狭窄 %', NULL, N'JNDMXZ', NULL, N'1000', N'-1', CAST(0x07B88F1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (495, 492, 495, N'锁骨下动脉狭窄', N'左（或右）锁骨下动脉搏动减低（正常），血管壁不规则，动脉硬化斑块形成，血管腔明显减小，局部mm，狭窄后血管（无）扩张，跨狭窄血流变细，血流增高。腋动脉及远心段血管结构正常，血流充盈无缺损，但血流速度显著下降，多普勒频谱波形改变呈单相波群。同侧椎动脉偏细，血流方向异常呈部分（完全）逆向流动。', N'锁骨下动 度狭窄（％） 锁骨下动脉窃血', NULL, N'SGXDMXZ', NULL, N'1000', N'-1', CAST(0x07B88F1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (496, 492, 496, N'下肢动脉局部狭窄', N'左（或右）某动脉某段血管壁不规则，血管壁壁斑块向前内凸突，致使局部血管内径减小呈偏心性狭窄，血管截面积减少％, 跨狭窄流速增高达cm/s，多普勒频带增宽（频窗消失），负向血流减低（消失），狭窄远心段血流频谱形态回复正常（或血流明显减低呈单相波群。', N'左或右某动脉 度狭窄（％）', NULL, N'XZDMJBXZ', NULL, N'1000', N'-1', CAST(0x07E5B51CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (497, 492, 497, N'下肢动脉闭塞', N'某动脉某段搏动减低，腔内充满中低回声，血管腔内充满中等强度回声，致使血管腔堵塞，堵塞的起始于某动脉某段，长度达cm，血流完全中断，阻塞远心端血管腔通畅，但血流频谱改变为单相波形，与健侧相应节段比较，血流峰值流速明显下降，加速时间延长，并呈单相波群，可见侧枝血管开放。', N'@左^右@某动脉堵塞（100％）', NULL, N'XZDMBS', NULL, N'1000', N'-1', CAST(0x07E5B51CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (498, 492, 498, N'双侧或单侧下肢动脉多发狭窄', N'双（或左或右）下肢动脉散在多发大小不等的硬化斑块，致使血管腔不规则，出现多处程度不同的狭窄区域，狭窄程度在％－％之间，狭窄最明显处位于某动脉某段，血管截面积减少％，跨狭窄流速增高达cm/s，多普勒频带增宽（频窗消失） 双（或左或右）下肢动脉弥漫性病变', N'多发动脉硬化斑块伴多发 度狭窄', NULL, N'SCHDCXZDMDFXZ', NULL, N'1000', N'-1', CAST(0x07E5B51CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (499, 492, 499, N'真性动脉瘤', N'某动脉血管局部呈梭形或囊状扩张，瘤壁毛糙，伴硬化斑块形成，瘤内可见附壁血栓形成，瘤内血流呈涡流状态。', N'动脉瘤', NULL, N'ZXDML', NULL, N'1000', N'-1', CAST(0x07E5B51CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
